pos_0_m, torque_0_Percent,pos_1_m, torque_1_Percent,pos_2_m, torque_2_Percent,pos_3_m, torque_3_Percent,
-0.0301025,2.0445529447665547,2.6250000000000003e-06,3.7839487335978026,-0.0593,-13.610009154714678,0.12455,-1.6783643576441867,
-0.0301025,1.4342386328959413,2.6250000000000003e-06,3.9060115959719255,-0.05929,-13.976197741837046,0.12454,0.0,
-0.0301025,2.5633201098565763,2.6250000000000003e-06,3.66188587122368,-0.05929,-14.678059200488251,0.12455,-1.647848642050656,
-0.0301025,2.2276472383277386,2.6250000000000003e-06,3.9060115959719255,-0.05929,-14.891669209642966,0.12454,0.0,
-0.0301025,2.014037229173024,2.6250000000000003e-06,3.387244430881904,-0.05928,-14.067744888617637,0.12454,-1.6173329264571255,
-0.0301025,1.922490082392432,2.6250000000000003e-06,3.417760146475435,-0.05928,-16.50900213610009,0.12455,-0.21361000915471468,
-0.0301025,2.654867256637168,2.6250000000000003e-06,3.66188587122368,-0.05928,-18.61458651205371,0.12454,-0.732377174244736,
-0.0301025,1.0680500457735733,2.6250000000000003e-06,4.028074458346048,-0.05928,-17.546536466280134,0.12455,-1.2206286237412267,
-0.0301025,1.464754348489472,2.6250000000000003e-06,3.6008544400366187,-0.05927,-17.882209337808973,0.12454,-0.030515715593530668,
-0.0301025,1.4037229173024106,2.6250000000000003e-06,3.6008544400366187,-0.05928,-19.346963686298444,0.12455,-1.5868172108635947,
-0.0301025,2.197131522734208,2.6250000000000003e-06,3.631370155630149,-0.05927,-17.882209337808973,0.12454,-0.3051571559353067,
-0.0301025,2.380225816295392,2.6250000000000003e-06,3.7229173024107416,-0.05927,-14.952700640830027,0.12455,-1.0680500457735733,
-0.0301025,1.83094293561184,2.6250000000000003e-06,3.2651815685077814,-0.05927,-15.349404943545926,0.12455,-2.4412572474824534,
-0.0301025,1.4342386328959413,2.6250000000000003e-06,2.8379615501983526,-0.05928,-19.896246566981993,0.12454,-0.3967043027158987,
-0.0301025,1.7699115044247788,2.6250000000000003e-06,3.234665852914251,-0.05928,-15.746109246261826,0.12454,-2.4412572474824534,
-0.0301025,1.007018614586512,2.6250000000000003e-06,2.898992981385413,-0.05928,-13.21330485199878,0.12454,-0.21361000915471468,
-0.0301025,2.3191943851083305,2.6250000000000003e-06,3.112602990540128,-0.05929,-11.626487641135183,0.12454,-1.8614586512053708,
-0.0301025,1.922490082392432,2.6250000000000003e-06,3.3567287152883734,-0.0593,-9.856576136710405,0.12455,-0.823924321025328,
-0.0301025,2.532804394263045,2.6250000000000003e-06,3.3567287152883734,-0.0593,-9.307293256026854,0.12454,-1.098565761367104,
-0.0301025,2.929508696978944,2.6250000000000003e-06,3.3567287152883734,-0.05931,-8.758010375343302,0.12455,-1.190112908147696,
-0.0301025,2.0445529447665547,2.6250000000000003e-06,3.3567287152883734,-0.05931,-7.8425389075373815,0.12454,-1.2511443393347574,
-0.0301025,1.8614586512053708,2.6250000000000003e-06,3.2041501373207204,-0.05931,-8.361306072627404,0.12455,-1.190112908147696,
-0.0301025,1.556301495270064,2.6250000000000003e-06,3.295697284101312,-0.05932,-8.819041806530363,0.12454,-1.8004272200183093,
-0.0301025,2.502288678669515,2.6250000000000003e-06,3.295697284101312,-0.05932,-7.598413182789137,0.12455,-1.6783643576441867,
-0.0301025,2.654867256637168,2.6250000000000003e-06,3.295697284101312,-0.05932,-6.225205981080256,0.12454,-0.33567287152883735,
-0.0301025,1.37320720170888,2.6250000000000003e-06,3.3262129996948433,-0.05932,-7.689960329569728,0.12455,-1.7088800732377174,
-0.0301025,2.2581629539212695,2.6250000000000003e-06,3.4787915776624962,-0.05932,-8.20872749465975,0.12454,0.0,
-0.0301025,1.922490082392432,2.6250000000000003e-06,3.3567287152883734,-0.05932,-6.743973146170278,0.12454,-2.410741531888923,
-0.0301025,1.190112908147696,2.6250000000000003e-06,3.3567287152883734,-0.05932,-6.499847421422032,0.12455,-1.098565761367104,
-0.0301025,1.8919743667989013,2.6250000000000003e-06,3.66188587122368,-0.05932,-7.079646017699115,0.12454,0.42722001830942935,
-0.0301025,2.1361000915471466,2.6250000000000003e-06,3.112602990540128,-0.05932,-6.8965517241379315,0.12455,-2.014037229173024,
-0.0301025,1.3426914861153494,2.6250000000000003e-06,2.9905401281660056,-0.05932,-6.621910283796155,0.12454,0.030515715593530668,
-0.0301025,1.8919743667989013,2.6250000000000003e-06,2.8684772657918827,-0.05932,-6.8965517241379315,0.12455,-0.7934086054317974,
-0.0301025,1.2206286237412267,2.6250000000000003e-06,2.7769301190112907,-0.05932,-5.3707659444613975,0.12454,-0.7628928898382668,
-0.0301025,1.5868172108635947,2.6250000000000003e-06,3.1431187061336585,-0.05932,-5.126640219713153,0.12455,-1.6783643576441867,
-0.0301025,1.464754348489472,2.6250000000000003e-06,3.112602990540128,-0.05932,-6.743973146170278,0.12454,0.3967043027158987,
-0.0301025,1.4342386328959413,2.6250000000000003e-06,2.8074458346048212,-0.05932,-7.293256026853829,0.12455,-2.014037229173024,
-0.0301025,0.45773573390296,2.6250000000000003e-06,3.234665852914251,-0.05932,-6.43881599023497,0.12454,0.24412572474824534,
-0.0301025,0.91547146780592,2.6250000000000003e-06,2.898992981385413,-0.05932,-5.431797375648459,0.12454,-1.7088800732377174,
-0.0301025,0.9459871833994506,2.6250000000000003e-06,3.2041501373207204,-0.05932,-5.828501678364358,0.12455,-1.2206286237412267,
-0.0301025,1.4037229173024106,2.6250000000000003e-06,3.3262129996948433,-0.05932,-6.682941714983216,0.12454,-1.4952700640830028,
-0.0301025,1.2816600549282882,2.6250000000000003e-06,3.417760146475435,-0.05932,-4.058590173939579,0.12455,-1.556301495270064,
-0.0301025,1.1290814769606348,2.6250000000000003e-06,3.5398230088495577,-0.05932,-5.95056454073848,0.12454,-0.274641440341776,
-0.0301025,1.4952700640830028,2.6250000000000003e-06,3.66188587122368,-0.05932,-5.767470247177297,0.12455,-1.7088800732377174,
-0.0301025,1.2206286237412267,2.6250000000000003e-06,4.150137320720171,-0.05932,-7.140677448886176,0.12454,-0.3967043027158987,
-0.0301025,1.1290814769606348,2.6250000000000003e-06,4.424778761061948,-0.05932,-6.225205981080256,0.12455,-2.105584375953616,
-0.0301025,1.3121757705218187,2.6250000000000003e-06,3.967043027158987,-0.05932,-4.180653036313702,0.12454,0.15257857796765334,
-0.0301025,0.91547146780592,2.6250000000000003e-06,4.11962160512664,-0.05932,-6.43881599023497,0.12455,-2.7158986878242297,
-0.0301025,0.823924321025328,2.6250000000000003e-06,3.753433018004272,-0.05932,-6.469331705828502,0.12455,-1.83094293561184,
-0.0301025,1.5257857796765335,2.6250000000000003e-06,4.11962160512664,-0.05932,-6.225205981080256,0.12455,-1.007018614586512,
-0.0301025,2.0750686603600856,2.6250000000000003e-06,4.028074458346048,-0.05932,-6.164174549893195,0.12455,-1.9530057979859627,
-0.0301025,0.45773573390296,2.6250000000000003e-06,3.5398230088495577,-0.05932,-7.873054623130913,0.12454,0.12206286237412267,
-0.0301025,0.6713457430576747,2.6250000000000003e-06,3.3262129996948433,-0.05932,-5.553860238022581,0.12454,-1.190112908147696,
-0.0301025,0.732377174244736,2.6250000000000003e-06,3.4482758620689657,-0.05932,-6.988098870918523,0.12455,-1.7088800732377174,
-0.0301025,2.0750686603600856,2.6250000000000003e-06,2.9905401281660056,-0.05932,-7.537381751602075,0.12454,-0.183094293561184,
-0.0301025,1.83094293561184,2.6250000000000003e-06,3.234665852914251,-0.05932,-7.537381751602075,0.12455,-2.105584375953616,
-0.0301025,0.91547146780592,2.6250000000000003e-06,3.2041501373207204,-0.05932,-6.713457430576747,0.12454,0.24412572474824534,
-0.0301025,2.960024412572475,2.6250000000000003e-06,3.051571559353067,-0.05932,-6.1336588342996645,0.12455,-2.2886786695148,
-0.0301025,2.74641440341776,2.6250000000000003e-06,2.9905401281660056,-0.05932,-7.293256026853829,0.12454,-0.12206286237412267,
-0.0301025,1.37320720170888,2.6250000000000003e-06,3.051571559353067,-0.05932,-6.499847421422032,0.12454,-2.380225816295392,
-0.0301025,2.2581629539212695,2.6250000000000003e-06,3.0820872749465975,-0.05932,-5.401281660054929,0.12455,-0.7934086054317974,
-0.0301025,2.4412572474824534,2.6250000000000003e-06,3.0820872749465975,-0.05932,-5.126640219713153,0.12454,-1.556301495270064,
-0.0301025,2.2276472383277386,2.6250000000000003e-06,3.295697284101312,-0.05932,-4.5773573390296,0.12455,-1.2511443393347574,
-0.0301025,1.8004272200183093,2.6250000000000003e-06,3.2651815685077814,-0.05932,-5.584375953616112,0.12454,-1.647848642050656,
-0.0301025,1.5868172108635947,2.6250000000000003e-06,3.0210558437595356,-0.05932,-5.553860238022581,0.12455,-1.7699115044247788,
-0.0301025,2.3191943851083305,2.6250000000000003e-06,3.295697284101312,-0.05932,-5.157155935306683,0.12454,-0.5797985962770826,
-0.0301025,1.9835215135794935,2.6250000000000003e-06,3.570338724443088,-0.05932,-6.103143118706134,0.12455,-1.2511443393347574,
-0.0301025,2.471772963075984,2.6250000000000003e-06,3.5093072932560263,-0.05932,-4.760451632590784,0.12454,-0.33567287152883735,
-0.0301025,2.593835825450107,2.6250000000000003e-06,3.8754958803783945,-0.05932,-5.3707659444613975,0.12455,-2.105584375953616,
-0.0301025,2.8684772657918827,2.6250000000000003e-06,3.4787915776624962,-0.05932,-4.089105889533109,0.12455,-1.8004272200183093,
-0.0301025,1.8614586512053708,2.6250000000000003e-06,3.3262129996948433,-0.05932,-4.7299359169972535,0.12455,-1.7393957888312481,
-0.0301025,1.3426914861153494,2.6250000000000003e-06,3.844980164784864,-0.05932,-5.401281660054929,0.12455,-1.5257857796765335,
-0.0301025,1.2816600549282882,2.6250000000000003e-06,3.631370155630149,-0.05932,-6.042111687519071,0.12454,-0.183094293561184,
-0.0301025,1.7393957888312481,2.6250000000000003e-06,3.3262129996948433,-0.05932,-5.126640219713153,0.12455,-1.9530057979859627,
-0.0301025,1.2206286237412267,2.6250000000000003e-06,3.4787915776624962,-0.05932,-4.516325907842539,0.12454,0.12206286237412267,
-0.0301025,1.007018614586512,2.6250000000000003e-06,3.2041501373207204,-0.05932,-5.218187366493744,0.12454,-1.9835215135794935,
-0.0301025,1.190112908147696,2.6250000000000003e-06,3.5398230088495577,-0.05932,-4.516325907842539,0.12455,-1.2206286237412267,
-0.0301025,1.4342386328959413,2.6250000000000003e-06,3.0210558437595356,-0.05932,-7.567897467195605,0.12454,-0.366188587122368,
-0.0301025,0.8849557522123894,2.6250000000000003e-06,3.051571559353067,-0.05932,-7.293256026853829,0.12455,-0.91547146780592,
-0.0301025,1.5257857796765335,2.6250000000000003e-06,3.387244430881904,-0.05932,-6.743973146170278,0.12454,-0.7018614586512053,
-0.0301025,1.1290814769606348,2.6250000000000003e-06,3.1736344217271895,-0.05932,-7.293256026853829,0.12455,-1.647848642050656,
-0.0301025,1.2206286237412267,2.6250000000000003e-06,2.9905401281660056,-0.05932,-6.1946902654867255,0.12454,-0.366188587122368,
-0.0301025,0.3967043027158987,2.6250000000000003e-06,3.1736344217271895,-0.05932,-5.401281660054929,0.12454,-1.8004272200183093,
-0.0301025,0.7018614586512053,2.6250000000000003e-06,3.0820872749465975,-0.05932,-6.83552029295087,0.12455,-1.0375343301800428,
-0.0301025,1.4342386328959413,2.6250000000000003e-06,3.4787915776624962,-0.05932,-6.8965517241379315,0.12454,-0.5797985962770826,
-0.0301025,2.2581629539212695,2.6250000000000003e-06,3.0210558437595356,-0.05932,-5.218187366493744,0.12455,-1.8614586512053708,
-0.0301025,1.556301495270064,2.6250000000000003e-06,3.4482758620689657,-0.05932,-5.95056454073848,0.12454,-0.45773573390296,
-0.0301025,1.3426914861153494,2.6250000000000003e-06,3.3262129996948433,-0.05932,-5.340250228867866,0.12454,-1.83094293561184,
-0.0301025,1.37320720170888,2.6250000000000003e-06,3.0210558437595356,-0.05932,-5.340250228867866,0.12455,-1.098565761367104,
-0.0301025,1.8919743667989013,2.6250000000000003e-06,3.234665852914251,-0.05932,-5.706438815990235,0.12455,-2.2581629539212695,
-0.0301025,1.8919743667989013,2.6250000000000003e-06,3.3567287152883734,-0.05932,-4.790967348184315,0.12454,0.3051571559353067,
-0.0301025,1.922490082392432,2.6250000000000003e-06,3.051571559353067,-0.05932,-6.1946902654867255,0.12455,-2.1666158071406776,
-0.0301025,1.8919743667989013,2.6250000000000003e-06,3.4482758620689657,-0.05932,-5.401281660054929,0.12454,0.091547146780592,
-0.0301025,1.464754348489472,2.6250000000000003e-06,3.387244430881904,-0.05932,-7.018614586512053,0.12454,-1.3426914861153494,
-0.0301025,1.9835215135794935,2.6250000000000003e-06,3.0210558437595356,-0.05932,-6.682941714983216,0.12455,-1.190112908147696,
-0.0301025,1.5868172108635947,2.6250000000000003e-06,3.0210558437595356,-0.05932,-6.499847421422032,0.12454,-0.9459871833994506,
-0.0301025,1.190112908147696,2.6250000000000003e-06,3.387244430881904,-0.05932,-7.415318889227952,0.12455,-1.9530057979859627,
-0.0301025,0.7628928898382668,2.6250000000000003e-06,3.112602990540128,-0.05932,-7.750991760756789,0.12454,-0.33567287152883735,
-0.0301025,1.7088800732377174,2.6250000000000003e-06,3.5093072932560263,-0.05932,-6.499847421422032,0.12455,-2.014037229173024,
-0.0301025,1.5257857796765335,2.6250000000000003e-06,3.2041501373207204,-0.05932,-5.03509307293256,0.12454,-1.007018614586512,
-0.0301025,0.45773573390296,2.6250000000000003e-06,3.234665852914251,-0.05932,-3.9060115959719255,0.12455,-0.7628928898382668,
-0.0301025,0.33567287152883735,2.6250000000000003e-06,3.4482758620689657,-0.05932,-3.631370155630149,0.12454,-0.274641440341776,
-0.0301025,1.0375343301800428,2.6250000000000003e-06,3.753433018004272,-0.05932,-6.774488861763808,0.12455,-2.1666158071406776,
-0.0301025,0.24412572474824534,2.6250000000000003e-06,3.5398230088495577,-0.05932,-6.805004577357339,0.12454,-0.3051571559353067,
-0.0301025,1.0375343301800428,2.6250000000000003e-06,3.570338724443088,-0.05932,-7.049130302105584,0.12454,-1.0680500457735733,
-0.0301025,0.33567287152883735,2.6250000000000003e-06,3.631370155630149,-0.05932,-4.943545926151968,0.12455,-1.2816600549282882,
-0.0301025,1.2816600549282882,2.6250000000000003e-06,2.7158986878242297,-0.05932,-5.859017393957888,0.12454,-0.21361000915471468,
-0.0301025,1.1290814769606348,2.6250000000000003e-06,3.234665852914251,-0.05932,-6.3167531278608475,0.12454,-2.1361000915471466,
-0.0301025,1.7393957888312481,2.6250000000000003e-06,3.234665852914251,-0.05932,-6.927067439731461,0.12455,-1.0680500457735733,
-0.0301025,1.098565761367104,2.6250000000000003e-06,2.9905401281660056,-0.05932,-7.567897467195605,0.12454,-0.24412572474824534,
-0.0301025,0.8849557522123894,2.6250000000000003e-06,3.112602990540128,-0.05932,-4.211168751907232,0.12454,-2.014037229173024,
-0.0301025,1.4342386328959413,2.6250000000000003e-06,2.8074458346048212,-0.05932,-5.49282880683552,0.12455,-1.4952700640830028,
-0.0301025,2.0750686603600856,2.6250000000000003e-06,2.8379615501983526,-0.05932,-4.790967348184315,0.12454,-1.0375343301800428,
-0.0301025,0.6408300274641441,2.6250000000000003e-06,3.0210558437595356,-0.05932,-4.974061641745498,0.12455,-1.647848642050656,
-0.0301025,1.8004272200183093,2.6250000000000003e-06,3.234665852914251,-0.05932,-4.272200183094293,0.12454,0.3051571559353067,
-0.0301025,1.7393957888312481,2.6250000000000003e-06,2.74641440341776,-0.05932,-4.6689044858101925,0.12455,-1.5257857796765335,
-0.0301025,1.464754348489472,2.6250000000000003e-06,3.234665852914251,-0.05932,-5.096124504119621,0.12454,-0.061031431187061336,
-0.0301025,1.37320720170888,2.6250000000000003e-06,3.3262129996948433,-0.05932,-5.736954531583765,0.12454,-1.6783643576441867,
-0.0301025,1.8004272200183093,2.6250000000000003e-06,3.387244430881904,-0.05932,-4.943545926151968,0.12455,-0.9459871833994506,
-0.0301025,1.2816600549282882,2.6250000000000003e-06,3.967043027158987,-0.05932,-4.607873054623131,0.12454,-0.21361000915471468,
-0.0301025,1.7088800732377174,2.6250000000000003e-06,3.692401586817211,-0.05932,-4.7299359169972535,0.12454,-1.0680500457735733,
-0.0301025,2.532804394263045,2.6250000000000003e-06,3.631370155630149,-0.05932,-4.333231614281355,0.12455,-0.732377174244736,
-0.0301025,0.91547146780592,2.6250000000000003e-06,3.9365273115654564,-0.05932,-6.591394568202624,0.12454,-0.7018614586512053,
-0.0301025,1.8614586512053708,2.6250000000000003e-06,3.4482758620689657,-0.05932,-2.960024412572475,0.12455,-1.556301495270064,
-0.0301025,2.014037229173024,2.6250000000000003e-06,3.570338724443088,-0.05932,-6.042111687519071,0.12454,-0.42722001830942935,
-0.0301025,2.105584375953616,2.6250000000000003e-06,3.4482758620689657,-0.05932,-6.1336588342996645,0.12455,-1.7393957888312481,
-0.0301025,2.197131522734208,2.6250000000000003e-06,3.5398230088495577,-0.05932,-5.3707659444613975,0.12454,-0.030515715593530668,
-0.0301025,1.4037229173024106,2.6250000000000003e-06,3.4482758620689657,-0.05932,-4.943545926151968,0.12454,-1.9530057979859627,
-0.0301025,1.3426914861153494,2.6250000000000003e-06,3.1736344217271895,-0.05932,-5.431797375648459,0.12455,-1.556301495270064,
-0.0301025,1.647848642050656,2.6250000000000003e-06,3.295697284101312,-0.05932,-7.598413182789137,0.12455,-2.105584375953616,
-0.0301025,1.2206286237412267,2.6250000000000003e-06,3.0820872749465975,-0.05932,-7.293256026853829,0.12454,-0.6103143118706134,
-0.0301025,2.014037229173024,2.6250000000000003e-06,2.898992981385413,-0.05932,-7.9035703387244425,0.12455,-1.8004272200183093,
-0.0301025,1.5257857796765335,2.6250000000000003e-06,3.0820872749465975,-0.05932,-5.889533109551419,0.12454,0.3051571559353067,
-0.0301025,1.2511443393347574,2.6250000000000003e-06,3.0820872749465975,-0.05932,-7.293256026853829,0.12454,-2.0750686603600856,
-0.0301025,1.007018614586512,2.6250000000000003e-06,3.295697284101312,-0.05932,-5.736954531583765,0.12455,-1.007018614586512,
-0.0301025,1.3426914861153494,2.6250000000000003e-06,3.295697284101312,-0.05932,-3.7839487335978026,0.12454,-1.2206286237412267,
-0.0301025,0.4882514494964907,2.6250000000000003e-06,3.2041501373207204,-0.05932,-5.096124504119621,0.12455,-1.4952700640830028,
-0.0301025,1.2511443393347574,2.6250000000000003e-06,3.4482758620689657,-0.05932,-6.499847421422032,0.12454,-0.3051571559353067,
-0.0301025,0.91547146780592,2.6250000000000003e-06,2.898992981385413,-0.05932,-6.408300274641441,0.12455,-2.1666158071406776,
-0.0301025,1.190112908147696,2.6250000000000003e-06,2.8074458346048212,-0.05932,-7.812023191943851,0.12454,-0.42722001830942935,
-0.0301025,1.3426914861153494,2.6250000000000003e-06,2.7158986878242297,-0.05932,-6.591394568202624,0.12455,-1.4952700640830028,
-0.0301025,0.9765028989929814,2.6250000000000003e-06,3.2651815685077814,-0.05932,-4.943545926151968,0.12454,-1.098565761367104,
-0.0301025,1.190112908147696,2.6250000000000003e-06,3.112602990540128,-0.05932,-5.187671650900214,0.12455,-1.7088800732377174,
-0.0301025,1.4037229173024106,2.6250000000000003e-06,3.295697284101312,-0.05932,-5.06560878852609,0.12454,-0.24412572474824534,
-0.0301025,1.9530057979859627,2.6250000000000003e-06,2.929508696978944,-0.05932,-5.889533109551419,0.12454,-2.2581629539212695,
-0.0301025,1.647848642050656,2.6250000000000003e-06,3.0820872749465975,-0.05932,-6.652425999389687,0.12455,-0.7934086054317974,
-0.0301025,1.5868172108635947,2.6250000000000003e-06,3.112602990540128,-0.05932,-4.150137320720171,0.12454,0.15257857796765334,
-0.0301025,0.8849557522123894,2.6250000000000003e-06,3.0210558437595356,-0.05932,-5.95056454073848,0.12455,-1.647848642050656,
-0.0301025,1.4342386328959413,2.6250000000000003e-06,2.9905401281660056,-0.05932,-5.279218797680806,0.12455,-0.6103143118706134,
-0.0301025,2.2886786695148,2.6250000000000003e-06,3.1736344217271895,-0.05932,-4.638388770216661,0.12454,-0.5797985962770826,
-0.0301025,1.7699115044247788,2.6250000000000003e-06,2.898992981385413,-0.05932,-4.943545926151968,0.12455,-2.0750686603600856,
-0.0301025,2.3497101007018615,2.6250000000000003e-06,3.234665852914251,-0.05932,-5.49282880683552,0.12455,-0.33567287152883735,
-0.0301025,1.6173329264571255,2.6250000000000003e-06,3.0820872749465975,-0.05932,-5.279218797680806,0.12454,-0.823924321025328,
-0.0301025,1.5868172108635947,2.6250000000000003e-06,2.8684772657918827,-0.05932,-4.821483063777846,0.12455,-1.6173329264571255,
-0.0301025,2.380225816295392,2.6250000000000003e-06,3.0820872749465975,-0.05932,-5.096124504119621,0.12454,-0.4882514494964907,
-0.0301025,1.6783643576441867,2.6250000000000003e-06,3.1736344217271895,-0.05932,-5.584375953616112,0.12455,-1.922490082392432,
-0.0301025,1.464754348489472,2.6250000000000003e-06,2.9905401281660056,-0.05932,-7.079646017699115,0.12454,-0.42722001830942935,
-0.0301025,1.37320720170888,2.6250000000000003e-06,3.1431187061336585,-0.05932,-7.079646017699115,0.12455,-0.3051571559353067,
-0.0301025,1.8919743667989013,2.6250000000000003e-06,3.3262129996948433,-0.05932,-6.225205981080256,0.12454,0.061031431187061336,
-0.0301025,1.8614586512053708,2.6250000000000003e-06,3.112602990540128,-0.05932,-6.042111687519071,0.12454,-1.7088800732377174,
-0.0301025,2.471772963075984,2.6250000000000003e-06,3.2041501373207204,-0.05932,-4.363747329874885,0.12455,-1.007018614586512,
-0.0301025,2.4412572474824534,2.6250000000000003e-06,3.1736344217271895,-0.05932,-6.43881599023497,0.12454,0.15257857796765334,
-0.0301025,1.0680500457735733,2.6250000000000003e-06,3.1736344217271895,-0.05932,-5.157155935306683,0.12455,-1.4342386328959413,
-0.0301025,1.647848642050656,2.6250000000000003e-06,3.1431187061336585,-0.05932,-6.1946902654867255,0.12455,-0.732377174244736,
-0.0301025,1.2206286237412267,2.6250000000000003e-06,3.112602990540128,-0.05932,-5.340250228867866,0.12454,-1.6173329264571255,
-0.0301025,1.8004272200183093,2.6250000000000003e-06,3.570338724443088,-0.05932,-7.659444613976198,0.12455,-1.647848642050656,
-0.0301025,1.556301495270064,2.6250000000000003e-06,2.929508696978944,-0.05933,-7.140677448886176,0.12454,0.0,
-0.0301025,2.0445529447665547,2.6250000000000003e-06,3.0210558437595356,-0.05932,-6.011595971925542,0.12454,-0.7934086054317974,
-0.0301025,1.5257857796765335,2.6250000000000003e-06,2.929508696978944,-0.05932,-4.607873054623131,0.12455,-1.6173329264571255,
-0.0301025,0.6713457430576747,2.6250000000000003e-06,2.898992981385413,-0.05933,-7.049130302105584,0.12454,0.45773573390296,
-0.0301025,1.1290814769606348,2.6250000000000003e-06,3.3567287152883734,-0.05932,-6.83552029295087,0.12454,-2.380225816295392,
-0.0301025,1.8919743667989013,2.6250000000000003e-06,2.8379615501983526,-0.05932,-5.157155935306683,0.12455,-1.1595971925541653,
-0.0301025,1.098565761367104,2.6250000000000003e-06,2.898992981385413,-0.05932,-4.943545926151968,0.12454,-0.366188587122368,
-0.0301025,1.6783643576441867,2.6250000000000003e-06,3.1431187061336585,-0.05932,-5.92004882514495,0.12455,-1.9835215135794935,
-0.0301025,2.105584375953616,2.6250000000000003e-06,3.2041501373207204,-0.05932,-6.103143118706134,0.12454,-0.33567287152883735,
-0.0301025,1.1290814769606348,2.6250000000000003e-06,3.0820872749465975,-0.05932,-5.889533109551419,0.12454,-1.83094293561184,
-0.0301025,1.83094293561184,2.6250000000000003e-06,2.929508696978944,-0.05932,-5.279218797680806,0.12455,-1.0375343301800428,
-0.0301025,1.3426914861153494,2.6250000000000003e-06,3.2651815685077814,-0.05932,-4.882514494964907,0.12455,-0.42722001830942935,
-0.0301025,1.7088800732377174,2.6250000000000003e-06,3.0210558437595356,-0.05932,-4.54684162343607,0.12454,-1.647848642050656,
-0.0301025,0.7628928898382668,2.6250000000000003e-06,3.234665852914251,-0.05932,-4.6689044858101925,0.12455,-0.8849557522123894,
-0.0301025,1.5257857796765335,2.6250000000000003e-06,3.0210558437595356,-0.05932,-5.03509307293256,0.12454,0.24412572474824534,
-0.0301025,1.83094293561184,2.6250000000000003e-06,3.4787915776624962,-0.05932,-4.607873054623131,0.12454,-1.5868172108635947,
-0.0301025,1.1290814769606348,2.6250000000000003e-06,3.051571559353067,-0.05932,-5.523344522429051,0.12455,0.12206286237412267,
-0.0301025,1.6173329264571255,2.6250000000000003e-06,2.9905401281660056,-0.05932,-6.83552029295087,0.12454,-1.2816600549282882,
-0.0301025,2.532804394263045,2.6250000000000003e-06,3.5398230088495577,-0.05932,-5.06560878852609,0.12455,-1.83094293561184,
-0.0301025,2.3191943851083305,2.6250000000000003e-06,3.3567287152883734,-0.05932,-7.079646017699115,0.12454,-0.030515715593530668,
-0.0301025,1.2816600549282882,2.6250000000000003e-06,3.2041501373207204,-0.05932,-6.9575831553249925,0.12454,-1.8004272200183093,
-0.0301025,1.8919743667989013,2.6250000000000003e-06,2.929508696978944,-0.05932,-4.424778761061948,0.12455,-1.7088800732377174,
-0.0301025,0.5797985962770826,2.6250000000000003e-06,2.929508696978944,-0.05932,-4.241684467500763,0.12454,-0.8849557522123894,
-0.0301025,1.6783643576441867,2.6250000000000003e-06,3.112602990540128,-0.05932,-4.028074458346048,0.12455,-1.5257857796765335,
-0.0301025,1.1290814769606348,2.6250000000000003e-06,3.387244430881904,-0.05932,-2.9905401281660056,0.12454,-0.274641440341776,
-0.0301025,0.7934086054317974,2.6250000000000003e-06,3.2041501373207204,-0.05932,-5.126640219713153,0.12454,-1.7699115044247788,
-0.0301025,1.37320720170888,2.6250000000000003e-06,2.9905401281660056,-0.05933,-5.95056454073848,0.12455,-1.2511443393347574,
